anomaly_id_06_00000022.wav,11.71866
anomaly_id_06_00000023.wav,11.879652
anomaly_id_06_00000024.wav,11.017515
anomaly_id_06_00000025.wav,10.1998625
anomaly_id_06_00000026.wav,11.143482
anomaly_id_06_00000027.wav,9.079314
anomaly_id_06_00000028.wav,10.765056
anomaly_id_06_00000029.wav,22.166212
anomaly_id_06_00000030.wav,23.600351
anomaly_id_06_00000031.wav,17.48131
anomaly_id_06_00000032.wav,16.872124
anomaly_id_06_00000033.wav,10.677091
anomaly_id_06_00000034.wav,18.753555
anomaly_id_06_00000035.wav,9.415203
anomaly_id_06_00000036.wav,14.507351
anomaly_id_06_00000037.wav,10.943305
anomaly_id_06_00000038.wav,17.232712
anomaly_id_06_00000039.wav,21.441004
anomaly_id_06_00000040.wav,10.968217
anomaly_id_06_00000041.wav,19.306786
anomaly_id_06_00000042.wav,11.186968
anomaly_id_06_00000043.wav,22.590134
anomaly_id_06_00000044.wav,9.024262
anomaly_id_06_00000045.wav,17.497963
anomaly_id_06_00000046.wav,25.976896
anomaly_id_06_00000047.wav,10.843396
anomaly_id_06_00000048.wav,8.808843
anomaly_id_06_00000049.wav,13.62325
anomaly_id_06_00000050.wav,14.097308
anomaly_id_06_00000051.wav,16.564472
anomaly_id_06_00000052.wav,13.217514
anomaly_id_06_00000053.wav,13.104187
anomaly_id_06_00000054.wav,12.248011
anomaly_id_06_00000055.wav,17.86622
anomaly_id_06_00000056.wav,17.141779
anomaly_id_06_00000057.wav,16.39731
anomaly_id_06_00000058.wav,21.028782
anomaly_id_06_00000059.wav,19.021343
anomaly_id_06_00000060.wav,26.290066
anomaly_id_06_00000061.wav,11.567918
anomaly_id_06_00000062.wav,22.229523
anomaly_id_06_00000063.wav,15.074516
anomaly_id_06_00000064.wav,19.073456
anomaly_id_06_00000065.wav,17.018713
anomaly_id_06_00000066.wav,12.971491
anomaly_id_06_00000067.wav,11.192924
anomaly_id_06_00000068.wav,11.467586
anomaly_id_06_00000069.wav,9.899608
anomaly_id_06_00000070.wav,11.31643
anomaly_id_06_00000071.wav,9.677909
anomaly_id_06_00000072.wav,11.766286
anomaly_id_06_00000073.wav,15.689442
anomaly_id_06_00000074.wav,18.525705
anomaly_id_06_00000075.wav,9.552906
anomaly_id_06_00000076.wav,16.136713
anomaly_id_06_00000077.wav,13.884373
anomaly_id_06_00000078.wav,9.618521
anomaly_id_06_00000079.wav,13.442555
anomaly_id_06_00000080.wav,9.1395855
anomaly_id_06_00000081.wav,9.676872
anomaly_id_06_00000082.wav,12.950205
anomaly_id_06_00000083.wav,12.605363
anomaly_id_06_00000084.wav,9.5662155
anomaly_id_06_00000085.wav,12.997997
anomaly_id_06_00000086.wav,9.804649
anomaly_id_06_00000087.wav,11.454958
anomaly_id_06_00000088.wav,21.095665
anomaly_id_06_00000089.wav,17.057762
anomaly_id_06_00000090.wav,11.345262
anomaly_id_06_00000091.wav,10.63951
anomaly_id_06_00000092.wav,10.483362
anomaly_id_06_00000093.wav,8.944412
anomaly_id_06_00000094.wav,10.386381
anomaly_id_06_00000095.wav,19.891516
anomaly_id_06_00000096.wav,9.240039
anomaly_id_06_00000097.wav,11.311052
anomaly_id_06_00000098.wav,10.265902
anomaly_id_06_00000099.wav,13.021776
anomaly_id_06_00000100.wav,19.411226
anomaly_id_06_00000101.wav,16.156122
